state-province,web_pages,alpha_two_code,country,name,domains,
Punjab,http://www.davietjal.org/,IN,India,DAV Institute of Engineering & Technology,davietjal.org,
Punjab,http://www.lpu.in/,IN,India,Lovely Professional University,lpu.in,
null,https://somaiya.edu/,IN,India,Somaiya Vidyavihar,somaiya.edu,
Haryana,http://www.ncuindia.edu/,IN,India,NorthCap University,ncuindia.edu,
Gujarat,http://www.ddu.ac.in/,IN,India,Dharamsinh Desai University,ddu.ac.in,
Andhra Pradesh,http://ntruhs.ap.nic.in/,IN,India,University of Health Sciences Andhra Pradesh,ntruhs.ap.nic.in,
null,http://www.aaidu.org/,IN,India,Allahabad Agricultural Institute, Deemed University,aaidu.org,
Assam,http://www.aau.ac.in/,IN,India,Assam Agricultural University,aau.ac.in,
Gujarat,http://www.ahduni.edu.in/,IN,India,Ahmedabad University,ahduni.edu.in,
null,http://www.aiims.ac.in/,IN,India,All India Institute of Medical Sciences,aiims.ac.in,
null,http://www.aisectuniversity.ac.in/,IN,India,AISECT University,aisectuniversity.ac.in,
Tamil Nadu,http://www.alagappauniversity.ac.in/,IN,India,Alagappa University,alagappauniversity.ac.in,
Uttar Pradesh,http://www.alldunivpio.org/,IN,India,Allahabad University,alldunivpio.org,
null,http://www.altmeduniversity.com/,IN,India,Open International University for Alternative Medicines,altmeduniversity.com,
West Bengal,http://www.altmedworld.net/,IN,India,Indian Board of Alternative Medicine,altmedworld.net,
null,http://www.amity.edu/,IN,India,Amity University,amity.edu,
null,http://www.amrita.edu/,IN,India,Amrita Vishwa Vidyapeetham (Deemed University),amrita.edu,
null,http://www.amtuni.com/,IN,India,Amravati University,amtuni.com,
null,http://www.amu.ac.in/,IN,India,Aligarh Muslim University,amu.ac.in,
null,http://www.andhrauniversity.info/,IN,India,Andhra University,andhrauniversity.info,
null,http://www.angrau.net/,IN,India,Acharya Ranga Agricultural University,angrau.net,
Tamil Nadu,http://www.annamalaiuniversity.ac.in/,IN,India,Annamalai University,annamalaiuniversity.ac.in,
Tamil Nadu,http://www.annauniv.edu.in/,IN,India,Anna University of Technology, Tirunelveli,annauniv.edu.in,
Tamil Nadu,http://www.annauniv.edu/,IN,India,Anna University,annauniv.edu,
Madhya Pradesh,http://www.apsurewa.nic.in/,IN,India,Awadhesh Pratap Singh University,apsurewa.nic.in,
Rajasthan,http://www.aryainstitutejpr.com/,IN,India,ARYA Institute of Engineering & Technology,aryainstitutejpr.com,
null,http://www.assamuniversity.nic.in/,IN,India,Assam University,assamuniversity.nic.in,
null,http://www.ayurveduniversity.com/,IN,India,Gujarat Ayurved University,ayurveduniversity.com,
null,http://www.bamu.net/,IN,India,Dr. Babasaheb Ambedkar Marathwada Universtiy,bamu.net,
null,http://www.bamu.nic.in/,IN,India,Berhampur University,bamu.nic.in,
null,http://www.banasthali.org/,IN,India,Banasthali University,banasthali.org,
null,http://www.bankurauniv.com/,IN,India,Bankura University,bankurauniv.com,
null,http://www.bau.nic.in/,IN,India,Birsa Agricultural University,bau.nic.in,
null,http://www.bbauindia.org/,IN,India,Babasaheb Bhimrao Ambedkar University,bbauindia.org,
null,http://www.bckv.edu.in/,IN,India,Bidhan Chandra Agricultural University,bckv.edu.in,
null,http://www.bdu.ernet.in/,IN,India,Bharathidasan University,bdu.ernet.in,
null,http://www.becs.ac.in/,IN,India,Bengal Engineering College,becs.ac.in,
null,http://bengaluruuniversity.com/,IN,India,Bangalore University,bengaluruuniversity.com,
null,http://www.bhagwantuniversity.com/,IN,India,Bhagwant University,bhagwantuniversity.com,
null,http://www.bharathi.ernet.in/,IN,India,Bharathiar University,bharathi.ernet.in,
null,http://www.bharathuniv.com/,IN,India,Bharath Institue Of Higher Education & Research,bharathuniv.com,
null,http://www.bharatividyapeeth.edu/,IN,India,Bharati Vidyapeeth University,bharatividyapeeth.edu,
null,http://www.bhavuni.edu/,IN,India,Bhavnagar University,bhavuni.edu,
null,http://www.bhu.ac.in/,IN,India,Banaras Hindu University,bhu.ac.in,
null,http://bhub.ori.nic.in/ouat/,IN,India,Orissa University of Agriculture and Technology,bhub.ori.nic.in,
null,http://bitmesraranchi.org/,IN,India,Birla Institute of Technology, Ranchi,bitmesraranchi.org,
null,http://www.bits-pilani.ac.in/,IN,India,Birla Institute of Technology and Science,bits-pilani.ac.in,
null,http://www.bnmu.in/,IN,India,Bhupendra Narayan Mandal University,bnmu.in,
null,http://www.bput.org/,IN,India,Biju Pattnaik University of Technology,bput.org,
null,http://www.brabu.net/,IN,India,B. R. Ambedkar Bihar University,brabu.net,
null,http://www.braou.ac.in/,IN,India,Dr. B.R. Ambedkar Open University,braou.ac.in,
null,http://www.nitj.ac.in/,IN,India,Dr. B. R. Ambedkar National Institute of Technology Jalandhar,nitj.ac.in,
null,http://www.brauagra.com/,IN,India,Dr. Bhim Rao Abdekar University,brauagra.com,
null,http://www.bsauniv.ac.in/,IN,India,B. S. Abdur Rahman University,bsauniv.ac.in,
null,http://www.bubhopal.nic.in/,IN,India,Barkatullah University,bubhopal.nic.in,
null,http://www.bundelkhanduniversity.org/,IN,India,Bundelkhand University,bundelkhanduniversity.org,
null,http://www.burdwanuniversity.ac.in/,IN,India,University of Burdwan,burdwanuniversity.ac.in,
null,http://www.caluniv.ac.in/,IN,India,University of Calcutta,caluniv.ac.in,
null,http://www.cau.org.in/,IN,India,Central Agricultural University,cau.org.in,
null,http://www.ccsuniversity.ac.in/,IN,India,Chaudhary Charan Singh University,ccsuniversity.ac.in,
null,http://www.ccsuniversity.org/,IN,India,Ch. Charan Singh University,ccsuniversity.org,
null,http://www.cesbm.ac.in/,IN,India,Center for Entrepreneurship and Small Business Management,cesbm.ac.in,
null,http://www.christuniversity.in/,IN,India,Christ University,christuniversity.in,
null,http://www.ciefl.org/,IN,India,Central Institute of English and Foreign Languages,ciefl.org,
null,http://www.cife.edu.in/,IN,India,Central Institute of Fisheries Education,cife.edu.in,
null,http://www.cihts.ac.in/,IN,India,Central Institute of Higher Tibetan Studies,cihts.ac.in,
null,http://www.cmjuniversity.edu.in/,IN,India,CMJ University,cmjuniversity.edu.in,
null,http://www.csauk.ac.in/,IN,India,Chandra Shekhar Azad University of Agriculture and Technology,csauk.ac.in,
null,http://www.cusat.ac.in/,IN,India,Cochin University of Science and Technology,cusat.ac.in,
null,http://www.cvru.ac.in/,IN,India,Dr. C.V. Raman University,cvru.ac.in,
null,http://www.da-iict.org/,IN,India,Dhirubhai Ambani Institute of Information and Communication Technology,da-iict.org,
null,http://www.darulhuda.com/,IN,India,Darul Huda Islamic University,darulhuda.com,
null,http://www.davuniversity.org/,IN,India,Dav University,davuniversity.org,
null,http://www.davv.ac.in/,IN,India,Devi Ahilya University of Indore,davv.ac.in,
null,http://www.dbatechuni.org/,IN,India,Dr. Babasaheb Ambedkar Technological University,dbatechuni.org,
null,http://www.dbskkv.org/,IN,India,Konkan Agricultural University,dbskkv.org,
null,http://dbs.tn.nic.in/tnau/,IN,India,Tamil Nadu Agricultural University,dbs.tn.nic.in,
null,http://www.dceonline.net/,IN,India,Delhi College of Engineering (DCE),dceonline.net,
null,http://www.ddugu.edu.in/,IN,India,Deen Dayal Upadhyay Gorakhpur University,ddugu.edu.in,
null,http://www.deccancollegepune.ac.in/,IN,India,Deccan College Postgraduate and Research Institute,deccancollegepune.ac.in,
null,http://www.dei.ac.in/,IN,India,Dayalbagh Educational Institute,dei.ac.in,
null,http://www.dibru.ernet.in/,IN,India,Dibrugarh University,dibru.ernet.in,
null,http://www.dravidianuniversity.ac.in/,IN,India,Dravidian University,dravidianuniversity.ac.in,
null,http://www.du.ac.in/,IN,India,University of Delhi,du.ac.in,
null,http://www.dypatiluniversity.org/,IN,India,Dr. D.Y. Patil University,dypatiluniversity.org,
null,http://www.eiilmuniversity.ac.in/,IN,India,Eiilm University,eiilmuniversity.ac.in,
null,http://www.fatimacollege.net/,IN,India,Fatima mata national college kollam kerala,fatimacollege.net,
null,http://fri.icfre.gov.in/,IN,India,Forest Research Institute Dehradun,fri.icfre.gov.in,
null,http://www.gbpuat.ac.in/,IN,India,Govind Ballabh Pant University of Agriculture and Technology,gbpuat.ac.in,
null,http://www.ggu.ac.in/,IN,India,Guru Ghasidas University,ggu.ac.in,
null,http://www.gipe.ernet.in/,IN,India,Gokhale Institute of Politics and Economics,gipe.ernet.in,
null,http://www.gitam.edu/,IN,India,Gandhi Institute of Technology and Managment,gitam.edu,
null,http://www.gju.ernet.in/,IN,India,Guru Jambeshwar University,gju.ernet.in,
null,http://www.gkvharidwar.org/,IN,India,Gurukula Kangri University,gkvharidwar.org,
null,http://www.gnduonline.org/,IN,India,Guru Nanak Dev University,gnduonline.org,
null,http://www.government.ind.in/,IN,India,Global Open University , Nagaland,government.ind.in,
null,http://www.gtu.ac.in/,IN,India,Gujarat Technological University Ahmedabad,gtu.ac.in,
null,http://www.gujaratuniversity.org.in/,IN,India,Gujarat University Ahmedabad,gujaratuniversity.org.in,
null,http://www.gulbargauniversity.kar.nic.in/,IN,India,Gulbarga University,gulbargauniversity.kar.nic.in,
null,http://www.gu.nic.in/,IN,India,Gauhati University,gu.nic.in,
null,http://www.gurukuluniversity.org/,IN,India,Gurukul University,gurukuluniversity.org,
null,http://hau.ernet.in/,IN,India,CCS Haryana Agricultural University,hau.ernet.in,
null,http://www.hau.ernet.in/,IN,India,Chaudhary Charan Singh Haryana Agricultural University,hau.ernet.in,
null,http://hillagric.ernet.in/,IN,India,Himachal Pradesh Agricultural University,hillagric.ernet.in,
null,http://www.hnbgu.ac.in/,IN,India,Hemwati Nandan Bahuguna Garhwal University,hnbgu.ac.in,
null,http://www.hnluraipur.com/,IN,India,Hidayatullah National Law University, Raipur,hnluraipur.com,
null,http://www.hostindia.com/srmc/,IN,India,Sri Ramachardra Medical College and Research Institute,hostindia.com,
null,http://hpuniv.nic.in/,IN,India,Himachal Pradesh University,hpuniv.nic.in,
null,http://www.iari.ernet.in/,IN,India,Indian Agricultural Research Institute,iari.ernet.in,
null,http://www.iaseduniv.org/,IN,India,IASE (Institute of Advanced Studies) Deemed University,iaseduniv.org,
null,http://www.icfai.org/,IN,India,ICFAI University,icfai.org,
null,https://www.iudehradun.edu.in/,IN,India,ICFAI University, Dehradun,iudehradun.edu.in,
null,https://www.iutripura.edu.in/,IN,India,ICFAI University, Tripura,iutripura.edu.in,
null,https://www.iusikkim.edu.in/,IN,India,ICFAI University, Sikkim,iusikkim.edu.in,
null,https://www.iumizoram.edu.in/,IN,India,ICFAI University, Mizoram,iumizoram.edu.in,
null,https://www.iumeghalaya.edu.in/,IN,India,ICFAI University, Meghalaya,iumeghalaya.edu.in,
null,https://www.iujharkhand.edu.in/,IN,India,ICFAI University, Jharkhand,iujharkhand.edu.in,
null,https://www.iunagaland.edu.in/,IN,India,ICFAI University, Nagaland,iunagaland.edu.in,
null,https://www.iujaipur.edu.in/,IN,India,ICFAI University, Jaipur,iujaipur.edu.in,
null,https://www.iuraipur.edu.in/,IN,India,ICFAI University, Raipur,iuraipur.edu.in,
null,https://www.iuhimachal.edu.in/,IN,India,ICFAI University, Himachal Pradesh,iuhimachal.edu.in,
null,https://www.ifheindia.org/,IN,India,ICFAI University, Hyderabad,ifheindia.org,
null,http://www.igau.edu.in/,IN,India,Indira Gandhi Agricultural University,igau.edu.in,
null,http://www.igidr.ac.in/,IN,India,Indira Gandhi Institute of Development and Research,igidr.ac.in,
null,http://www.igims.org/,IN,India,Indira Gandhi Institute of Medical Sciences,igims.org,
null,http://www.ignou.ac.in/,IN,India,Indira Gandhi National Open University,ignou.ac.in,
null,http://www.iiita.com/,IN,India,Indian Institute of Information Technology,iiita.com,
null,http://www.iiitmk.ac.in/,IN,India,Indian Institute of Information Technology and Management - Kerala,iiitmk.ac.in,
null,http://www.iiitm.ac.in/,IN,India,Indian Institute of Information Technology and Management - Gwalior,iiitm.ac.in,
null,http://www.iiitd.ac.in/,IN,India,Indraprastha Institute of Information Technology, Delhi,iiitd.ac.in,
null,www.isquareit.ac.in/,IN,India,International Institute of Information Technology, Pune,squareit.ac.in,
null,www.iiit-bh.ac.in/,IN,India,International Institute of Information Technology, Bhubaneswar,iiit-bh.ac.in,
null,www.iiitb.ac.in/,IN,India,International Institute of Information Technology, Bangalore,iiitb.ac.in,
null,http://www.iimtrichy.ac.in/,IN,India,Indian Institute of Management, Tiruchirappalli,iimtrichy.ac.in,
null,http://www.iimtrichy.ac.in/,IN,India,Indian Institute of Information Technology, Guwahati,iiitg.ac.in,
null,http://iiitvadodara.ac.in/,IN,India,Indian Institute of Information Technology, Vadodara,iiitvadodara.ac.in,
null,http://iiitkota.ac.in/,IN,India,Indian Institute of Information Technology, Kota,iiitkota.ac.in,
null,http://www.iipsindia.org/,IN,India,International Institute for Population Sciences,iipsindia.org,
null,http://www.iisc.ernet.in/,IN,India,Indian Institute of Science,iisc.ernet.in,
null,http://www.iitb.ac.in/,IN,India,Indian Institute of Technology, Bombay,iitb.ac.in,
null,http://www.iitd.ernet.in/,IN,India,Indian Institute of Technology, Delhi,iitd.ernet.in,
null,https://iitgn.ac.in/,IN,India,Indian Institute of Technology, Gandhinagar,iitgn.ac.in,
null,http://www.iitg.ernet.in/,http://www.iitg.ac.in/,IN,India,Indian Institute of Technology, Guwahati,iitg.ernet.in,iitg.ac.in,
null,http://www.iith.ac.in/,IN,India,Indian Institute of Technology, Hyderabad,iith.ac.in,
null,http://www.iitk.ac.in/,IN,India,Indian Institute of Technology, Kanpur,iitk.ac.in,
null,http://www.iitkgp.ernet.in/,IN,India,Indian Institute of Technology, Kharagpur,iitkgp.ernet.in,
null,http://www.iitm.ac.in/,IN,India,Indian Institute of Technology, Madras,iitm.ac.in,
null,https://www.mitindia.edu/en/,IN,India,Madras Institute of Technology,mitindia.edu,
null,http://www.iitr.ac.in/,IN,India,Indian Institute of Technology, Roorkee,iitr.ac.in,
null,http://www.iitp.ac.in/,IN,India,Indian Institute of Technology, Patna,iitp.ac.in,
null,http://www.iiti.ac.in/,IN,India,Indian Institute of Technology, Indore,iiti.ac.in,
null,http://www.iitj.ac.in/,IN,India,Indian Institute of Technology, Jodhpur,iitj.ac.in,
null,http://www.iksvv.com/,IN,India,University of Music and Fine Arts,iksvv.com,
null,http://www.ilidelhi.org/,IN,India,Indian Law Institue,ilidelhi.org,
null,http://www.indusuni.ac.in/,IN,India,Indus University,indusuni.ac.in,
null,http://www.integraluniversity.ac.in/,IN,India,Integral University,integraluniversity.ac.in,
null,http://www.ipu.ac.in/,IN,India,Guru Gobind Singh Indraprastha University,ipu.ac.in,
null,http://isbm.org.in/,IN,India,Indian School of Business Management and Administration,isbm.org.in,
null,http://www.isical.ac.in/,IN,India,Indian Statistical Institute,isical.ac.in,
null,http://www.ismdhanbad.ac.in/,IN,India,Indian School of Mines (ISM),ismdhanbad.ac.in,
null,http://www.itmindia.edu/,IN,India,Institute of Technology and Management,itmindia.edu,
null,http://www.iur.ac.in/,IN,India,Indian University,iur.ac.in,
null,http://www.ivri.nic.in/,IN,India,Indian Veterinary Research Institute,ivri.nic.in,
null,http://www.jadavpur.edu/,IN,India,Jadavpur University,jadavpur.edu,
null,http://www.jainuniversity.org/,IN,India,First Global University to teaching Jainism,jainuniversity.org,
null,http://www.jamiahamdard.edu/,IN,India,Jamia Hamdard University,jamiahamdard.edu,
null,http://www.jammuvarsity.org/,IN,India,University of Jammu,jammuvarsity.org,
null,http://www.jiit.ac.in/,IN,India,Jaypee Institute of Information Technology,jiit.ac.in,
null,http://www.jiwaji.edu/,IN,India,Jiwaji University,jiwaji.edu,
null,http://jmi.nic.in/,IN,India,Jamia Millia Islamia University,jmi.nic.in,
null,http://www.jncasr.ac.in/,IN,India,Jawaharlal Nehru Centre for Advanced  Scientific Research,jncasr.ac.in,
null,http://www.jnkvv.nic.in/,IN,India,Jawaharlal Nehru Agricultural University,jnkvv.nic.in,
null,http://www.jntu.ac.in/,IN,India,Jawaharlal Nehru Technological University,jntu.ac.in,
null,http://www.jnu.ac.in/,IN,India,Jawaharlal Nehru University,jnu.ac.in,
null,http://www.jnujaipur.ac.in/,IN,India,Jaipur National University,jnujaipur.ac.in,
null,http://www.jodhpurnationaluniversity.com/,IN,India,Jodhpur National University,jodhpurnationaluniversity.com,
null,http://jpv.bih.nic.in/,IN,India,Jai Prakash University,jpv.bih.nic.in,
null,http://www.jrnrvu.org/,IN,India,Rajasthan Vidyapeeth University,jrnrvu.org,
null,http://www.jvbi.ac.in/,IN,India,Jain Vishva Bharati Institute,jvbi.ac.in,
null,http://www.kalingauniversity.com/,IN,India,Kalinga University,kalingauniversity.com,
null,http://www.kanchiuniv.ac.in/,IN,India,Sri Chandrasekharendra Saraswathi Viswa Mahavidyalaya,kanchiuniv.ac.in,
null,http://www.kannadauniversity.org/,IN,India,Kannada University,kannadauniversity.org,
null,http://www.kannuruniversity.ac.in/,IN,India,Kannur University,kannuruniversity.ac.in,
null,http://www.kanpuruniversity.org/,IN,India,Chhatrapati Shahu Ji Maharaj University,kanpuruniversity.org,
null,http://www.kanpuruniversity.org/,IN,India,Kanpur University,kanpuruniversity.org,
null,http://www.karnatakastateopenuniversity.in/,IN,India,Karnataka State Open University,karnatakastateopenuniversity.in,
null,http://www.karpagamuniv.com/,IN,India,Karpagam University,karpagamuniv.com,
null,http://www.karunya.edu/,IN,India,Karunya Institute Of Technology ( Deemed University),karunya.edu,
null,http://kashmiruniversity.net/,IN,India,University of Kashmir,kashmiruniversity.net,
null,http://www.kau.edu/,IN,India,Kerala Agricultural University,kau.edu,
null,http://www.keralauniversity.ac.in/,IN,India,University of Kerala,keralauniversity.ac.in,
null,http://kimi.kohinoor.ac.in/,IN,India,Kohinoor School of Hospitality Management,kimi.kohinoor.ac.in,
null,http://www.klyuniv.ac.in/,IN,India,University of Kalyani,klyuniv.ac.in,
null,http://www.krishnauniversity.ac.in/,IN,India,Krishna University,krishnauniversity.ac.in,
null,http://www.ksdsu.edu.in/,IN,India,Kameshwar Singh Darbhanga Sanskrit University,ksdsu.edu.in,
null,http://www.kslu.ac.in/,IN,India,Karnataka State Law University,kslu.ac.in,
null,http://www.kud.ac.in/,IN,India,Karnatak University,kud.ac.in,
null,http://www.kufos.ac.in/,IN,India,Kerala University of Fisheries and Ocean Sciences,kufos.ac.in,
null,http://www.kukinfo.com/,IN,India,Kurukshetra University,kukinfo.com,
