state-province,web_pages,alpha_two_code,country,name,domains,
null,http://www.kct.ac.in/,IN,India,Kumaraguru College of Technology,kct.ac.in,
null,http://www.kumaununiversity.org/,IN,India,Kumaun University,kumaununiversity.org,
null,http://www.kuvempu.ac.in/,IN,India,Kuvempu University,kuvempu.ac.in,
null,http://www.kuwarangal.com/,IN,India,Kakatiya University,kuwarangal.com,
null,http://www.ldceahd.org/,IN,India,L.D.College of Engineering,ldceahd.org,
null,http://www.lnipe.edu/,IN,India,Lakshmibai National Institute of Physical Education,lnipe.edu,
null,http://lnmu.bih.nic.in/,IN,India,Lalit Narayan Mithila University,lnmu.bih.nic.in,
null,http://www.lucknowuniv.org/,IN,India,University of Lucknow,lucknowuniv.org,
null,http://www.macfast.org/,IN,India,Mar Athanasios College for Advanced Studies,macfast.org,
null,http://www.magadhuniversity.org/,IN,India,Magadh University,magadhuniversity.org,
null,http://www.mangaloreuniversity.ac.in/,IN,India,Mangalore University,mangaloreuniversity.ac.in,
null,http://www.manipal.edu/,IN,India,Manipal University,manipal.edu,
null,http://www.manipur.nic.in/maniuniversity.htm,IN,India,Manipur University,manipur.nic.in,
null,http://www.manuu.ac.in/,IN,India,Moulana Azad national Urdu University,manuu.ac.in,
null,http://www.mcu.ac.in/,IN,India,Makanlal Chutur Vedi University,mcu.ac.in,
null,http://www.mcu.ac.in/,IN,India,Makhanlal Chaturvedi National University of Journalism and Communication,mcu.ac.in,
null,http://www.mdsuajmer.ac.in/,IN,India,Maharshi Dayanand Sarswati University Ajmer,mdsuajmer.ac.in,
null,http://www.mdurohtak.com/,IN,India,Maharishi Dayanand University, Rohtak (Haryana ),mdurohtak.com,
null,http://www.mgkvp.ac.in/,IN,India,Mahatma Gandhi Kashi Vidyapith,mgkvp.ac.in,
null,http://www.mgsubikaner.ac.in/,IN,India,Maharaja Ganga Singh University, Bikaner,mgsubikaner.ac.in,
null,http://www.mgu.ac.in/,IN,India,Mahatma Gandhi University, Kerala,mgu.ac.in,
null,http://www.mjpru.ac.in/,IN,India,Mahatma Jyotiba Phule Rohilkhand University Bareilly,mjpru.ac.in,
null,http://www.mkuhyd.com/,IN,India,Madurai Kamaraj University,mkuhyd.com,
null,http://mkv2.mah.nic.in/,IN,India,Marathwada Agricultural University,mkv2.mah.nic.in,
null,http://www.mlsu.ac.in/,IN,India,Mohan Lal Sukhadia University,mlsu.ac.in,
null,http://www.mnnit.ac.in/,IN,India,Motilal Nehru National Institute Of Technology,mnnit.ac.in,
null,http://www.mpbou.org/,IN,India,Madhya Pradesh Bhoj (Open) University,mpbou.org,
null,http://mpkv.mah.nic.in/,IN,India,Mahatma Phule Agricultural University,mpkv.mah.nic.in,
null,http://www.msubaroda.ac.in/,IN,India,Maharaja Sayajirao University of Baroda,msubaroda.ac.in,
null,http://www.mu.ac.in/,IN,India,University of Mumbai,mu.ac.in,
null,http://www.nagarjunauniversity.ac.in/,IN,India,Acharya Nagarjuna University,nagarjunauniversity.ac.in,
null,http://www.nagauniv.org.in/,IN,India,Nagaland University,nagauniv.org.in,
null,http://www.nagpur-university.com/,IN,India,Nagpur University,nagpur-university.com,
null,http://www.nalandaopenuniversity.info/,IN,India,Nalanda Open University,nalandaopenuniversity.info,
null,http://www.nationalmuseumindia.org/nmi/index.htm,IN,India,National Museum Institute of History of Art, Conservation and Museology,nationalmuseumindia.org,
null,http://www.nbu.ac.in/,IN,India,University of North Bengal,nbu.ac.in,
null,http://ndri.nic.in/,IN,India,National Dairy Research Institute,ndri.nic.in,
null,http://www.nduat.nic.in/,IN,India,Narendra Deva University of Agriculture and Technology,nduat.nic.in,
null,http://www.nehu.ac.in/,IN,India,North Eastern Hill University,nehu.ac.in,
null,http://www.ngu.ac.in/,IN,India,Hemchandracharay North Gujarat University,ngu.ac.in,
null,http://www.nimhans.kar.nic.in/,IN,India,National Institute of Mental Health and Neuro Sciences,nimhans.kar.nic.in,
null,http://nims.ap.nic.in/,IN,India,Nizam's Institute of Medical Sciences,nims.ap.nic.in,
null,http://www.nims.net.in/,IN,India,Institute of Management Studies,nims.net.in,
null,http://www.nirmauni.ac.in/,IN,India,Nirma University,nirmauni.ac.in,
null,http://www.nitie.edu/,IN,India,National Institute of Industrial Engineering,nitie.edu,
null,http://www.nita.ac.in/,IN,India,National Institute of Technology Agartala,nita.ac.in,
null,http://www.nitandhra.ac.in/,IN,India,National Institute of Technology Andhra Pradesh,nitandhra.ac.in,
null,http://www.nitap.in/,IN,India,National Institute of Technology Arunachal Pradesh,nitap.in,
null,http://www.nitc.ac.in/,IN,India,National Institute of Technology Calicut,nitc.ac.in,
null,http://www.nitdelhi.ac.in/,IN,India,National Institute of Technology Delhi,nitdelhi.ac.in,
null,http://www.nitdgp.ac.in/,IN,India,National Institute of Technology Durgapur,nitdgp.ac.in,
null,http://www.nitgoa.ac.in/,IN,India,National Institute of Technology Goa,nitgoa.ac.in,
null,http://www.nith.ac.in/,IN,India,National Institute of Technology Hamirpur,nith.ac.in,
null,http://www.nitjsr.ac.in/,IN,India,National Institute of Technology Jamshedpur,nitjsr.ac.in,
null,http://www.nitkkr.net/,IN,India,National Institute of Technology Kurukshetra,nitkkr.net,
null,http://www.nitmanipur.ac.in,IN,India,National Institute of Technology Manipur,nitmanipur.ac.in,
null,http://www.nitm.ac.in,IN,India,National Institute of Technology Meghalaya,nitm.ac.in,
null,http://www.nitmz.ac.in,IN,India,National Institute of Technology Mizoram,nitmz.ac.in,
null,http://www.nitnagaland.ac.in,IN,India,National Institute of Technology Nagaland,nitnagaland.ac.in,
null,http://www.nitp.ac.in,IN,India,National Institute of Technology Patna,nitp.ac.in,
null,http://www.nitpy.ac.in,IN,India,National Institute of Technology Puducherry,nitpy.ac.in,
null,http://www.nitrr.ac.in,IN,India,National Institute of Technology Raipur,nitrr.ac.in,
null,http://www.nitrkl.ac.in/,IN,India,National Institute of Technology Rourkela,nitrkl.ac.in,
null,http://www.nitsikkim.ac.in/,IN,India,National Institute of Technology Sikkim,nitsikkim.ac.in,
null,http://www.nits.ac.in/,IN,India,National Institute of Technology Silchar,nits.ac.in,
null,http://www.nitsri.net/,IN,India,National Institute of Technology Srinagar,nitsri.net,
null,http://www.nitk.ac.in/,IN,India,National Institute of Technology Surathkal,nitk.ac.in,
null,http://www.nitt.edu/,IN,India,National Institute of Technology Trichy,nitt.edu,
null,http://www.nituk.ac.in/,IN,India,National Institute of Technology Uttarakhand,nituk.ac.in,
null,http://www.nitw.ernet.in/,IN,India,National Institute of Technology Warangal,nitw.ernet.in,
null,http://www.nls.ac.in/,IN,India,National Law School of India University,nls.ac.in,
null,http://www.nmims.edu/,IN,India,Narsee Monjee Institute of Management Studies,nmims.edu,
null,http://www.nmu.ac.in/,IN,India,North Maharashtra University,nmu.ac.in,
null,http://www.nsit.ac.in/,IN,India,Netaji Subhas Institute of Technology,nsit.ac.in,
null,http://www.osmania.ac.in/,IN,India,Osmania University,osmania.ac.in,
null,http://www.padmavatiwomen-univ.org/,IN,India,Sri Padmavati Women's University,padmavatiwomen-univ.org,
null,http://www.pdpu.ac.in/,IN,India,Pandit Deendayal Petroleum University,pdpu.ac.in,
null,http://www.pau.edu/,IN,India,Punjab Agricultural University,pau.edu,
null,http://www.pdkv.ac.in/,IN,India,Dr. Panjabrao Deshmukh Krishi Vidyapeeth,pdkv.ac.in,
null,http://www.paruluniversity.ac.in/,IN,India,Parul University,paruluniversity.ac.in,
null,http://www.pec.ac.in/,IN,India,Punjab Engineering College,pec.ac.in,
null,http://www.pes.edu/,IN,India,Pes University,pes.edu,
null,http://www.pgimer.nic.in/,IN,India,Postgraduate lnstitute of Medical Education and Research,pgimer.nic.in,
null,http://www.pondiuni.org/,IN,India,Pondicherry University,pondiuni.org,
null,http://www.psgtech.edu/,IN,India,PSG College of Technology,psgtech.edu,
null,http://www.ptetjnvu.org/,IN,India,Jai Narain Vyas University,ptetjnvu.org,
null,http://www.ptu.ac.in/,IN,India,Punjab Technical University,ptu.ac.in,
null,http://www.puchd.ac.in/,IN,India,Panjab University,puchd.ac.in,
null,http://www.punjabiuniversity.ac.in/,IN,India,Punjabi University Patiala,punjabiuniversity.ac.in,
null,http://puonline.bih.nic.in/,IN,India,Patna University,puonline.bih.nic.in,
null,http://www.pusavarsity.org.in/,IN,India,Rajendra Agricultural University,pusavarsity.org.in,
null,http://www.rabindrabharatiuniversity.net/,IN,India,Rabindra Bharati University,rabindrabharatiuniversity.net,
null,http://www.ranchiuniversity.org.in/,IN,India,Ranchi University,ranchiuniversity.org.in,
null,http://www.raubikaner.org/,IN,India,Rajasthan Agricultural University, Bikaner,raubikaner.org,
null,http://www.rdunijbpin.org/,IN,India,Rani Durgavati University,rdunijbpin.org,
null,http://www.rgtu.net/,IN,India,Rajiv Gandhi Technical University (University of Technology of Madhya Pradesh),rgtu.net,
null,http://www.rgu.ac.in/,IN,India,Rajiv Gandhi University,rgu.ac.in,
null,http://www.riths.ac.in/,IN,India,Rajitlal Institute of Technology & Health Sciences (RITHS),riths.ac.in,
null,http://www.rmlau.ac.in/,IN,India,Dr. Ram Manohar Lohia Avadh University,rmlau.ac.in,
null,http://www.rsuniversity.com/,IN,India,Pandit Ravi Shankar Shukla University,rsuniversity.com,
null,http://www.rtu.ac.in/,IN,India,Rajasthan Technical University,rtu.ac.in,
null,http://www.ruraluniversity-chitrakoot.org/,IN,India,Mahatma Gandhi Chitrakut Gramoday University,ruraluniversity-chitrakoot.org,
null,http://www.sagaruniversity.nic.in/,IN,India,Dr. Hari Singh Gour University, formerly University of Sagar,sagaruniversity.nic.in,
null,http://www.sambalpuruniversitypgc.in/,IN,India,Sambalpur University,sambalpuruniversitypgc.in,
null,http://www.sanskrit.nic.in/,IN,India,National Sanskrit University,sanskrit.nic.in,
null,http://www.sastra.edu/,IN,India,SASTRA Deemed University,sastra.edu,
null,http://www.sathyabamauniv.ac.in/,IN,India,Sathyabama University,sathyabamauniv.ac.in,
null,http://www.saurashtrauniversity.edu/,IN,India,Saurashtra University,saurashtrauniversity.edu,
null,http://www.sce.ac.in/,IN,India,Shanmugha Arts Science Technology and Research Academy,sce.ac.in,
null,http://sctimst.ker.nic.in/,IN,India,Sree Chitra Tirunal Institute for Medical Sciences and Technology,sctimst.ker.nic.in,
null,http://www.sdau.edu.in/,IN,India,Sardarkrushinagar Dantiwada Agricultural University,sdau.edu.in,
null,http://www.sgpgi.ac.in/,IN,India,Sanjay Gandhi Postgraduate lnstitute of Medical Sciences,sgpgi.ac.in,
null,http://www.sgu.ernet.in/,IN,India,South Gujarat University,sgu.ernet.in,
null,http://www.shobhituniversity.ac.in/,IN,India,Shobhit University, Meerut,shobhituniversity.ac.in,
null,http://www.shridharuniversity.ac.in/,IN,India,Shridhar University,shridharuniversity.ac.in,
null,http://www.simhapuriuniv.ac.in/,IN,India,Vikrama Simhapuri University,simhapuriuniv.ac.in,
null,http://www.siu.edu.in/,IN,India,Symbiosis International University,siu.edu.in,
null,http://www.sjsv.nic.in/,IN,India,Shri Jagannath Sanskrit University,sjsv.nic.in,
null,http://www.skmu.edu.in/,IN,India,Sido Kanhu Murmu University,skmu.edu.in,
null,http://www.skuastkashmir.ac.in/,IN,India,Sher-E-Kashmir University of Agricultural Sciences and Technology,skuastkashmir.ac.in,
null,http://skuniv.ap.nic.in/,IN,India,Sri Krishnadevaraya University,skuniv.ap.nic.in,
null,http://www.slbsrsv.ac.in/,IN,India,Shri Lal Bahadur Shastri Rashtriya Sanskrit Vidyapeetha,slbsrsv.ac.in,
null,http://www.smkfomra.net/,IN,India,SMK Fomra Institute of Technology,smkfomra.net,
null,http://www.smu.edu.in/,IN,India,Sikkim Manipal University of Health, Medical and Technological Sciences,smu.edu.in,
null,http://www.sndt.edu/,IN,India,Shreemati Nathibai Damodar Thackersey Women's University,sndt.edu,
null,http://www.soauniversity.ac.in/,IN,India,Sikha 'O' Anushandhan University,soauniversity.ac.in,
null,http://www.southasianuniversity.org/,IN,India,South Asian University,southasianuniversity.org,
null,http://www.spa.ac.in/,IN,India,School of Planning and Architecture,spa.ac.in,
null,http://www.spuniv.org/,IN,India,Periyar University,spuniv.org,
null,http://www.spuvvn.edu/,IN,India,Sardar Patel University,spuvvn.edu,
null,http://www.srisathyasai.org.in/pages/instts/HighLearn.htm,IN,India,Sri Sathya Sai Institute of Higher Learning,srisathyasai.org.in,
null,http://www.srkdc.org/,IN,India,Sree Rama Krishna Degree College,srkdc.org,
Tamil Nadu,http://www.srmuniv.ac.in/,IN,India,SRM Institute Of Science & Technology ( Deemed University),srmuniv.ac.in,
null,http://www.srtmun.org/,IN,India,Swami Ramanand Teerth Marathwada University,srtmun.org,
null,http://www.ssgmce.org/,IN,India,Sri Sant Gajanan Maharaj College of Engineering,ssgmce.org,
null,http://www.ssus.ac.in/,IN,India,Sree Sankaracharya University of Sanskrit,ssus.ac.in,
null,http://ssvv.up.nic.in/,IN,India,Sampurnanand Sanskrit University,ssvv.up.nic.in,
null,http://su.digitaluniversity.ac/,IN,India,Solapur University,su.digitaluniversity.ac,
null,http://www.svbpuctm.org/,IN,India,Sardar Vallabhai Patel University of Agriculture Amd Technology,svbpuctm.org,
null,http://www.svnit.ac.in/,IN,India,Sardar Vallabhbhai National Institute of Technology,svnit.ac.in,
null,http://svimstpt.ap.nic.in/,IN,India,Sri Venkateswara Institute of Medical Sciences,svimstpt.ap.nic.in,
null,http://svuni.ap.nic.in/,IN,India,Sri Venkateswara University,svuni.ap.nic.in,
null,http://www.tamiluniversity.ac.in/,IN,India,Tamil University,tamiluniversity.ac.in,
null,http://www.tanuvas.com/,IN,India,Tamil Nadu Veterinary and Animal Sciences University,tanuvas.com,
null,http://www.tce.edu/,IN,India,Thiagarajar College of Engineering,tce.edu,
null,http://www.teluguuniversity.ac.in/,IN,India,Potti Sreeramulu Telugu University,teluguuniversity.ac.in,
null,http://www.teluguuniversity.ac.in/,IN,India,Telugu University,teluguuniversity.ac.in,
null,http://www.tezu.ernet.in/,IN,India,Tezpur University,tezu.ernet.in,
null,http://www.thenewcollege.org/,IN,India,The New College,thenewcollege.org,
null,http://www.tiet.ac.in/,IN,India,Thapar Institute of Engineering and Technology,tiet.ac.in,
null,http://www.tiss.edu/,IN,India,Tata Institute of Social Sciences,tiss.edu,
null,http://www.tmbu.org/,IN,India,Tilka Manjhi Bhagalpur University,tmbu.org,
null,http://www.tmv.edu.in/,IN,India,Tilak Maharashtra Vidyapeeth,tmv.edu.in,
null,http://www.tndalu.org/,IN,India,Tamil Nadu Dr. Ambedkar Law University,tndalu.org,
null,http://www.tnmmu.ac.in/,IN,India,Tamil Nadu Dr. M.G.R. Medical University,tnmmu.ac.in,
null,http://www.tnuniv.ac.in/adu/,IN,India,Avinashilingam Institute for Home Science and Higher Education for Women,tnuniv.ac.in,
null,http://www.tnuniv.ac.in/gri/,IN,India,Gandhigram Rural Institute,tnuniv.ac.in,
null,http://www.tnuniv.ac.in/msu/,IN,India,Manonmaniam Sundaranar University,tnuniv.ac.in,
null,http://www.tnuniv.ac.in/mteresa/,IN,India,Mother Teresa Women's University,tnuniv.ac.in,
null,http://www.manit.ac.in/,IN,India,Maulana Azad National Institute of Technology Bhopal,manit.ac.in,
null,http://www.mnit.ac.in/,IN,India,Malaviya National Institute of Technology Jaipur,mnit.ac.in,
null,http://www.tripurauniv.in/,IN,India,Tripura University,tripurauniv.in,
null,http://www.tshmc.org/,IN,India,Takhatmal Shrivallabh Homoeopathic Medical College,tshmc.org,
null,http://www.tumkuruniversity.ac.in/,IN,India,Tumkur University,tumkuruniversity.ac.in,
null,http://www.tvuni.in/,IN,India,Thiruvalluvar University,tvuni.in,
null,http://uasbng.kar.nic.in/,IN,India,University of Agricultural Sciences, Bangalore,uasbng.kar.nic.in,
null,http://www.uasd.net/,IN,India,University of Agricultural Sciences, Dharwad,uasd.net,
null,http://www.uktech.ac.in/,IN,India,Uttarakhand Technical University,uktech.ac.in,
null,http://www.uma.ac.in/,IN,India,University of Media Arts,uma.ac.in,
null,http://unical.ac.in/,IN,India,University of Calicut,unical.ac.in,
null,http://www.unigoa.ac.in/,IN,India,Goa University,unigoa.ac.in,
null,http://www.uni-mysore.ac.in/,IN,India,University of Mysore,uni-mysore.ac.in,
null,http://www.unipune.ernet.in/,IN,India,University of Pune,unipune.ernet.in,
null,http://www.uniraj.org/,IN,India,University of Rajasthan,uniraj.org,
null,http://www.unishivaji.ac.in/,IN,India,Shivaji University,unishivaji.ac.in,
null,http://www.unom.ac.in/,IN,India,University of Madras,unom.ac.in,
null,http://www.uohyd.ernet.in/,IN,India,University of Hyderabad,uohyd.ernet.in,
null,http://www.uok.ac.in/,IN,India,University of Kota,uok.ac.in,
null,http://www.uor.org/,IN,India,University of Roorkee,uor.org,
null,http://www.uou.ac.in/,IN,India,Uttarakhand Open University,uou.ac.in,
null,http://www.uptu.ac.in/,IN,India,Uttar Pradesh Technical University,uptu.ac.in,
null,http://www.utkaluniv.org/,IN,India,Utkal University,utkaluniv.org,
null,http://vbspu.ac.in/,IN,India,VBS Purvanchal University,vbspu.ac.in,
null,http://www.vbu.co.in/,IN,India,Vinoba Bhave University,vbu.co.in,
null,http://www.vidyasagar.ac.in/,IN,India,Vidyasagar University,vidyasagar.ac.in,
null,http://www.vignanuniversity.org/,IN,India,Vignan University,vignanuniversity.org,
null,http://www.vikramuniversity.org/,IN,India,Vikram University,vikramuniversity.org,
null,http://www.vinayakamissions.com/,IN,India,Vinayaka Mission's Research Foundation-Deemed University,vinayakamissions.com,
null,http://www.visva-bharati.ac.in/,IN,India,Visva-Bharati University,visva-bharati.ac.in,
Tamil Nadu,http://www.vit.ac.in/,IN,India,Vellore Institute of Technology,vit.ac.in,
null,http://www.vksu-ara.org/,IN,India,Veer Kunwar Singh University,vksu-ara.org,
null,http://www.vmou.ac.in/,IN,India,Vardhaman Mahaveer Open University,vmou.ac.in,
null,http://www.vnitnagpur.ac.in/,IN,India,Visvesvaraya National Institute of Technology,vnitnagpur.ac.in,
null,http://www.vssut.ac.in/,IN,India,Veer Surendra Sai University of Technology,vssut.ac.in,
null,http://www.vtu.ac.in/,IN,India,Visvesvaraya Technological University,vtu.ac.in,
null,http://www.wbuafs.nic.in/,IN,India,West Bengal University of Animal and Fishery Sciences,wbuafs.nic.in,
null,http://www.wbut.net/,IN,India,West Bengal University of Technology,wbut.net,
null,http://www.ycmou.com/,IN,India,Yashawantrao Chavan Maharashtra Open University,ycmou.com,
null,http://www.ysparmaruniversity.org/,IN,India,Dr. YS Parmar University of Horticulture and Forestry,ysparmaruniversity.org,
null,https://www.charusat.ac.in/,IN,India,Charotar University of Science and Technology,charusat.ac.in,
Gujarat,https://www.nuv.ac.in/,IN,India,Navrachana University,nuv.ac.in,
